x;-74;y;-39;z;978
x;-128;y;78;z;1462
x;-128;y;78;z;1462
x;-128;y;78;z;1462
x;-128;y;78;z;1462
x;-50;y;-3;z;986
x;-23;y;0;z;963
x;-62;y;-3;z;986
x;-46;y;3;z;967
x;-70;y;3;z;932
x;-93;y;-31;z;959
x;-78;y;-31;z;971
x;-58;y;19;z;936
x;-31;y;0;z;943
x;-62;y;0;z;955
x;-58;y;11;z;939
x;-39;y;-7;z;982
x;-46;y;-15;z;971
x;-78;y;31;z;943
x;-46;y;-23;z;955
x;-62;y;-27;z;943
x;-31;y;-11;z;928
x;-89;y;-11;z;939
x;-81;y;-15;z;951
x;-74;y;19;z;936
x;-78;y;3;z;939
x;-78;y;-31;z;951
x;-42;y;0;z;947
x;-50;y;11;z;955
x;-70;y;-27;z;971
x;-89;y;-7;z;971
x;-58;y;-11;z;955
x;-15;y;3;z;885
x;-46;y;-50;z;924
x;-42;y;-97;z;932
x;-39;y;-31;z;939
x;-39;y;19;z;975
x;-46;y;31;z;1006
x;-113;y;89;z;920
x;-93;y;-42;z;1006
x;-58;y;31;z;936
x;-74;y;-78;z;975
x;-93;y;0;z;986
x;-46;y;-7;z;955
x;-31;y;-19;z;936
x;-78;y;-39;z;932
x;-85;y;-58;z;986
x;-46;y;42;z;982
x;-23;y;35;z;916
x;-39;y;-11;z;939
x;-54;y;-39;z;986
x;-124;y;-11;z;939
x;-89;y;-11;z;959
x;-46;y;7;z;936
x;-70;y;-31;z;978
x;-66;y;-7;z;928
x;-58;y;-54;z;904
x;-62;y;-35;z;967
x;-35;y;3;z;932
x;-66;y;11;z;967
x;-85;y;58;z;986
x;-42;y;46;z;963
x;-78;y;3;z;943
x;-78;y;3;z;943
x;-46;y;-23;z;971
x;-23;y;-11;z;920
x;-27;y;-50;z;932
x;-62;y;-7;z;967
x;-58;y;46;z;963
x;-54;y;39;z;986
x;-42;y;-23;z;990
x;-74;y;-62;z;978
x;-62;y;-50;z;955
x;-70;y;3;z;916
x;-62;y;-35;z;967
x;-31;y;3;z;990
x;-70;y;-35;z;967
